,廠牌,晶片品牌,型號,顯存,名稱,價格,score
95,華碩,NVIDIA,RTX5060TI,16,華碩 PRIME-RTX5060TI-O16G,17990,22683
96,華碩,NVIDIA,RTX5060TI,16,華碩 TUF-RTX5060TI-O16G-GAMING,18990,22683
97,技嘉,NVIDIA,RTX5060TI,16,技嘉 RTX5060Ti WINDFORCE 16G,15590,22683
98,技嘉,NVIDIA,RTX5060TI,16,技嘉 RTX5060Ti WINDFORCE OC 16G,15990,22683
99,技嘉,NVIDIA,RTX5060TI,16,技嘉 RTX5060Ti EAGLE OC 16G,16990,22683
100,技嘉,NVIDIA,RTX5060TI,16,技嘉 RTX5060Ti GAMING OC 16G,17990,22683
101,技嘉,NVIDIA,RTX5060TI,16,技嘉 RTX5060Ti AERO OC 16G 白,18490,22683
102,技嘉,NVIDIA,RTX5060TI,16,技嘉 AORUS RTX5060Ti ELITE 16G,18990,22683
103,微星,NVIDIA,RTX5060TI,16,微星 RTX5060Ti 16G VENTUS 2X OC PLUS,16990,22683
104,微星,NVIDIA,RTX5060TI,16,微星 RTX5060Ti 16G VENTUS 3X OC,17590,22683
105,微星,NVIDIA,RTX5060TI,16,微星 RTX5060Ti 16G VANGUARD SOC,18990,22683
106,ZOTAC,NVIDIA,RTX5060TI,16,ZOTAC RTX5060Ti 16GB Twin Edge,15590,22683
107,ZOTAC,NVIDIA,RTX5060TI,16,ZOTAC RTX5060Ti 16GB Twin Edge OC,16490,22683
108,INNO3D,NVIDIA,RTX5060TI,16,INNO3D RTX5060Ti 16GB TWIN X2 OC WHITE,16888,22683
109,華碩,NVIDIA,RTX5070,12,華碩 PRIME-RTX5070-12G,22990,28933
110,華碩,NVIDIA,RTX5070,12,華碩 PRIME-RTX5070-O12G,23990,28933
111,華碩,NVIDIA,RTX5070,12,華碩 TUF-RTX5070-O12G-GAMING,25990,28933
112,華碩,NVIDIA,RTX5070,12,華碩 ROG-STRIX-RTX5070-O12G-GAMING,28990,28933
113,技嘉,NVIDIA,RTX5070,12,技嘉 RTX5070 WINDFORCE SFF 12G,19990,28933
114,技嘉,NVIDIA,RTX5070,12,技嘉 RTX5070 WINDFORCE OC SFF 12G,20990,28933
115,技嘉,NVIDIA,RTX5070,12,技嘉 RTX5070 EAGLE OC SFF 12G,21990,28933
116,技嘉,NVIDIA,RTX5070,12,技嘉 RTX5070 EAGLE OC ICE SFF 12G,22990,28933
117,技嘉,NVIDIA,RTX5070,70,技嘉 RTX5070 GAMING OC 12G,23990,28933
118,技嘉,NVIDIA,RTX5070,12,技嘉 RTX5070 AERO OC 12G,24990,28933
119,技嘉,NVIDIA,RTX5070,12,技嘉 AORUS RTX5070 MASTER 12G,25990,28933
120,微星,NVIDIA,RTX5070,12,微星 RTX5070 12G SHADOW 2X OC,19990,28933
121,微星,NVIDIA,RTX5070,12,微星 RTX5070 12G VENTUS 2X OC,21990,28933
122,微星,NVIDIA,RTX5070,12,微星 RTX5070 12G VENTUS 2X OC WHITE,22990,28933
123,微星,NVIDIA,RTX5070,12,微星 RTX5070 12G VENTUS 3X OC,22990,28933
124,微星,NVIDIA,RTX5070,12,微星 RTX5070 12G INSPIRE 3X OC,22990,28933
125,微星,NVIDIA,RTX5070,12,微星 RTX5070 12G GAMING TRIO OC,24990,28933
126,微星,NVIDIA,RTX5070,12,微星 RTX5070 12G GAMING TRIO OC WHITE,25500,28933
127,微星,NVIDIA,RTX5070,12,微星 RTX5070 12G VANGUARD SOC LAUNCH EDITION先鋒,27990,28933
128,ZOTAC,NVIDIA,RTX5070,12,ZOTAC RTX5070 Twin Edge,19990,28933
129,ZOTAC,NVIDIA,RTX5070,12,ZOTAC RTX5070 Twin Edge OC,21990,28933
130,ZOTAC,NVIDIA,RTX5070,12,ZOTAC RTX5070 SOLID,22990,28933
131,ZOTAC,NVIDIA,RTX5070,12,ZOTAC RTX5070 SOLID OC,23990,28933
132,ZOTAC,NVIDIA,RTX5070,12,ZOTAC RTX5070 AMP White Edition,24990,28933
133,INNO3D,NVIDIA,RTX5070,12,INNO3D RTX5070 TWIN X2,19990,28933
134,INNO3D,NVIDIA,RTX5070,12,INNO3D RTX5070 TWIN X2 OC,21488,28933
135,INNO3D,NVIDIA,RTX5070,12,INNO3D RTX5070 TWIN X2 OC WHITE,22488,28933
136,INNO3D,NVIDIA,RTX5070,12,INNO3D RTX5070 X3 OC,23488,28933
138,華碩,NVIDIA,RTX5070TI,16,華碩 PRIME-RTX5070TI-O16G,32990,32791
139,華碩,NVIDIA,RTX5070TI,16,華碩 TUF-RTX5070TI-O16G-GAMING,34990,32791
140,華碩,NVIDIA,RTX5070TI,16,華碩 ROG-STRIX-RTX5070TI-O16G-GAMING,37990,32791
141,技嘉,NVIDIA,RTX5070TI,16,技嘉 RTX5070Ti WINDFORCE SFF 16G,26990,32791
142,技嘉,NVIDIA,RTX5070TI,16,技嘉 RTX5070Ti WINDFORCE OC SFF 16G,30990,32791
143,技嘉,NVIDIA,RTX5070TI,16,技嘉 RTX5070Ti EAGLE OC SFF 16G,31990,32791
144,技嘉,NVIDIA,RTX5070TI,16,技嘉 RTX5070Ti EAGLE OC ICE SFF 16G,32990,32791
145,技嘉,NVIDIA,RTX5070TI,16,技嘉 RTX5070Ti GAMING OC 16G,33990,32791
146,技嘉,NVIDIA,RTX5070TI,16,技嘉 RTX5070Ti AERO OC 16G,34990,32791
147,技嘉,NVIDIA,RTX5070TI,16,技嘉 AORUS RTX5070Ti MASTER 16G,35990,32791
148,微星,NVIDIA,RTX5070TI,16,微星 RTX5070Ti 16G SHADOW 3X OC,26990,32791
149,微星,NVIDIA,RTX5070TI,16,微星 RTX5070Ti 16G VENTUS 3X OC,30990,32791
150,微星,NVIDIA,RTX5070TI,16,微星 RTX5070Ti 16G INSPIRE 3X OC,31990,32791
151,微星,NVIDIA,RTX5070TI,16,微星 RTX5070Ti 16G GAMING TRIO OC,32990,32791
152,微星,NVIDIA,RTX5070TI,16,微星 RTX5070Ti 16G GAMING TRIO OC WHITE白龍,33990,32791
153,微星,NVIDIA,RTX5070TI,16,微星 RTX5070Ti 16G VANGUARD SOC先鋒,35990,32791
154,ZOTAC,NVIDIA,RTX5070TI,16,ZOTAC RTX5070Ti SOLID CORE OC,31990,32791
155,ZOTAC,NVIDIA,RTX5070TI,16,ZOTAC RTX5070Ti SOLID CORE OC White Edition,32990,32791
156,ZOTAC,NVIDIA,RTX5070TI,16,ZOTAC RTX5070Ti SOLID SFF OC,31990,32791
157,ZOTAC,NVIDIA,RTX5070TI,16,ZOTAC RTX5070Ti AMP Extreme INFINITY,33990,32791
158,INNO3D,NVIDIA,RTX5070TI,16,INNO3D RTX5070TI X3 OC,30888,32791
159,INNO3D,NVIDIA,RTX5070TI,16,INNO3D RTX5070TI X3 OC WHITE,32888,32791
162,華碩,NVIDIA,RTX5080,16,華碩 PRIME-RTX5080-O16G,44990,36217
163,華碩,NVIDIA,RTX5080,16,華碩 TUF-RTX5080-O16G-GAMING,49990,36217
164,華碩,NVIDIA,RTX5080,16,華碩 ROG-ASTRAL-RTX5080-O16G-GAMING,55990,36217
165,技嘉,NVIDIA,RTX5080,16,技嘉 RTX5080 WINDFORCE OC SFF 16G,42990,36217
166,技嘉,NVIDIA,RTX5080,80,技嘉 RTX5080 GAMING OC 16G,47990,36217
167,技嘉,NVIDIA,RTX5080,16,技嘉 RTX5080 AERO OC SFF 16G,48990,36217
168,技嘉,NVIDIA,RTX5080,16,技嘉 AORUS RTX5080 MASTER 16G,52990,36217
169,技嘉,NVIDIA,RTX5080,16,技嘉 AORUS RTX5080 MASTER ICE 16G,53990,36217
170,微星,NVIDIA,RTX5080,16,微星 RTX5080 16G VENTUS 3X OC PLUS,35990,36217
171,微星,NVIDIA,RTX5080,16,微星 RTX5080 16G GAMING TRIO OC,45990,36217
172,微星,NVIDIA,RTX5080,16,微星 RTX5080 16G VANGUARD SOC先鋒,48990,36217
173,微星,NVIDIA,RTX5080,16,微星 RTX5080 16G SUPRIM LIQUID SOC,53990,36217
174,ZOTAC,NVIDIA,RTX5080,16,ZOTAC RTX5080 SOLID CORE OC,45990,36217
175,ZOTAC,NVIDIA,RTX5080,16,ZOTAC RTX5080 SOLID OC,46990,36217
176,ZOTAC,NVIDIA,RTX5080,16,ZOTAC RTX5080 SOLID OC White Edition,47990,36217
177,ZOTAC,NVIDIA,RTX5080,16,ZOTAC RTX5080 AMP Extreme INFINITY,49990,36217
178,INNO3D,NVIDIA,RTX5080,16,INNO3D RTX5080 X3,40888,36217
179,INNO3D,NVIDIA,RTX5080,16,INNO3D RTX5080 X3 OC,42888,36217
180,INNO3D,NVIDIA,RTX5080,16,INNO3D RTX5080 X3 OC WHITE,44888,36217
182,華碩,NVIDIA,RTX5090,32,華碩 TUF-RTX5090-O32G-GAMING,99990,39870
183,華碩,NVIDIA,RTX5090,32,華碩 ROG-ASTRAL-RTX5090-O32G-GAMING,105990,39870
184,華碩,NVIDIA,RTX5090,32,華碩 ROG-ASTRAL-LC-RTX5090-O32G-GAMING,109990,39870
185,技嘉,NVIDIA,RTX5090,32,技嘉 RTX5090 WINDFORCE OC 32G,92990,39870
186,技嘉,NVIDIA,RTX5090,32,技嘉 RTX5090 GAMING OC 32G,95990,39870
187,技嘉,NVIDIA,RTX5090,32,技嘉 AORUS RTX5090 MASTER 32G,98990,39870
188,技嘉,NVIDIA,RTX5090,32,技嘉 AORUS RTX5090 MASTER ICE 32G,99990,39870
189,技嘉,NVIDIA,RTX5090,32,技嘉 AORUS RTX5090 XTREME WATERFORCE 32G,102990,39870
190,技嘉,NVIDIA,RTX5090,32,技嘉 AORUS RTX5090 XTREME WATERFORCE WB 32G,102990,39870
191,微星,NVIDIA,RTX5090,32,微星 RTX5090 32G VENTUS 3X OC,71990,39870
192,微星,NVIDIA,RTX5090,32,微星 RTX5090 32G GAMING TRIO OC,95990,39870
193,微星,NVIDIA,RTX5090,32,微星 RTX5090 32G VANGUARD SOC,98990,39870
194,微星,NVIDIA,RTX5090,32,微星 RTX5090 32G SUPRIM SOC,99990,39870
195,微星,NVIDIA,RTX5090,32,微星 RTX5090 32G SUPRIM LIQUID SOC,103990,39870
196,ZOTAC,NVIDIA,RTX5090,32,ZOTAC RTX5090 SOLID OC,96990,39870
197,ZOTAC,NVIDIA,RTX5090,32,ZOTAC RTX5090 SOLID OC White Edition,97990,39870
198,ZOTAC,NVIDIA,RTX5090,32,ZOTAC RTX5090 AMP Extreme INFINITY,98990,39870
199,INNO3D,NVIDIA,RTX5090,32,INNO3D RTX5090 X3,89888,39870
200,INNO3D,NVIDIA,RTX5090,32,INNO3D RTX5090 X3 OC,93888,39870
201,麗臺,NVIDIA,T400,4,麗臺 T400,5900,3801
202,麗臺,NVIDIA,T1000,4,麗臺 T1000,11900,6484
203,麗臺,NVIDIA,T1000,8,麗臺 T1000,14500,6721
204,麗臺,NVIDIA,NVIDIA RTX 2000 Ada,16,麗臺 NVIDIA RTX 2000 Ada,27900,17069
205,麗臺,NVIDIA,NVIDIA RTX 4000 SFF Ada,20,麗臺 NVIDIA RTX 4000 SFF Ada,58000,20469
206,麗臺,NVIDIA,NVIDIA RTX 4000 Ada,20,麗臺 NVIDIA RTX 4000 Ada,58000,23753
207,麗臺,NVIDIA,NVIDIA RTX 4500 Ada,24,麗臺 NVIDIA RTX 4500 Ada,105000,27468
208,麗臺,NVIDIA,NVIDIA RTX 5000 Ada,32,麗臺 NVIDIA RTX 5000 Ada,179000,30355
209,麗臺,NVIDIA,NVIDIA RTX 6000 Ada,48,麗臺 NVIDIA RTX 6000 Ada,299000,28551
210,麗臺,NVIDIA,NVIDIA RTX A400,4,麗臺 NVIDIA RTX A400,6400,5885
211,麗臺,NVIDIA,NVIDIA RTX A1000,8,麗臺 NVIDIA RTX A1000,15300,10652
212,麗臺,NVIDIA,NVIDIA RTX A2000,12,麗臺 NVIDIA RTX A2000,23900,13741
213,麗臺,NVIDIA,NVIDIA RTX A5500,24,麗臺 NVIDIA RTX A5500,143000,21276
214,撼訊,AMD,R7 240,2,撼訊 AXR7 240 2GBD5-HLEV2,1990,901
215,ACER,AMD,RX7600,8,ACER Predator Radeon RX7600 8G OC,8990,16614
217,技嘉,AMD,RX9070,70,技嘉 RX9070 GAMING OC 16G,19990,25065
218,華擎,AMD,RX9070,16,華擎 RX9070 Challenger 16GB,24390,25065
219,撼訊,AMD,RX9070,16,撼訊 RX9070 16G-L/OC 暗黑犬,21990,25065
221,華碩,AMD,RX9070XT,16,華碩 PRIME-RX9070XT-O16G,25990,26927
222,技嘉,AMD,RX9070XT,16,技嘉 RX9070XT GAMING 16G,22990,26927
223,技嘉,AMD,RX9070XT,16,技嘉 RX9070XT GAMING OC 16G,23990,26927
224,技嘉,AMD,RX9070XT,16,技嘉 AORUS RX9070XT ELITE 16G,25990,26927
225,華擎,AMD,RX9070XT,16,華擎 RX9070XT Steel Legend Dark 16GB,26990,26927
226,華擎,AMD,RX9070XT,16,華擎 RX9070XT Steel Legend 16GB,26990,26927
227,華擎,AMD,RX9070XT,16,華擎 RX9070XT Taichi 16GB OC,29990,26927
228,ACER,AMD,RX9070XT,16,ACER NITRO RX9070XT 16G OC,22990,26927
229,撼訊,AMD,RX9070XT,16,撼訊 RX9070XT 16G-L/OC 暗黑犬,24990,26927
230,撼訊,AMD,RX9070XT,16,撼訊 RX9070XT 16G-L/OC/WHITE 暗黑犬,25490,26927
231,撼訊,AMD,RX9070XT,16,撼訊 RX9070XT 16G-E/OC 紅魔,25990,26927
