id,name,cores,brand,stock,price,benchmark_id,benchmark_name,benchmark_score,benchmark_rank,benchmark_cp,benchmark_USD
50,AMD R7 5700X,8,AMD,AM4,6490,1135,AMD Ryzen 7 5700X,26631,508,192.98,$138.00
54,AMD R5 7500F MPK(含風扇),6,AMD,AM5,4990,1037,AMD Ryzen 5 7500F,26840,499,nan,nan
56,AMD R5 7600,6,AMD,AM5,6650,134,AMD A8 PRO-7600B APU,2944,2712,nan,nan
57,AMD R7 7700 MPK(代理含風扇),8,AMD,AM5,7390,35,AMD A10-7700K APU,3181,2607,24.85,$128.02
60,AMD R7 7800X3D,8,AMD,AM5,12950,1162,AMD Ryzen 7 7800X3D,34237,330,88.93,$384.99
63,AMD R9 7950X,16,AMD,AM5,18900,1240,AMD Ryzen 9 7950X,62523,99,137.11,$455.99
64,AMD R9 7950X3D,16,AMD,AM5,22950,1241,AMD Ryzen 9 7950X3D,62434,101,125.12,$499.00
65,AMD R5 8400F MPK(代理含風扇),6,AMD,AM5,3990,1050,AMD Ryzen 5 8400F,24557,571,144.87,$169.51
66,AMD R7 8700F MPK(代理含風扇),8,AMD,AM5,5990,1168,AMD Ryzen 7 8700F,31363,382,139.9,$224.18
67,AMD R5 8400F,6,AMD,AM5,4950,1050,AMD Ryzen 5 8400F,24557,571,144.87,$169.51
69,AMD R7 8700G,8,AMD,AM5,9450,1169,AMD Ryzen 7 8700G,31712,375,100.47,$315.65
70,AMD R5 9600,6,AMD,AM5,7850,44,AMD A10-9600P,2359,3019,nan,nan
71,AMD R5 9600X,6,AMD,AM5,7990,1059,AMD Ryzen 5 9600X,29972,410,144.13,$207.95
72,AMD R7 9700X,8,AMD,AM5,11500,1176,AMD Ryzen 7 9700X,37193,298,122.09,$304.65
73,AMD R7 9800X3D,8,AMD,AM5,16450,1177,AMD Ryzen 7 9800X3D,40015,272,85.14,$469.99
74,AMD R9 9900X,12,AMD,AM5,14850,1246,AMD Ryzen 9 9900X,54711,156,145.42,$376.22
75,AMD R9 9900X3D,12,AMD,AM5,21250,1247,AMD Ryzen 9 9900X3D,56532,149,94.38,$599.00
76,AMD R9 9950X,16,AMD,AM5,20950,1248,AMD Ryzen 9 9950X,66099,86,127.04,$520.29
77,AMD R9 9950X3D,16,AMD,AM5,25200,1249,AMD Ryzen 9 9950X3D,70355,73,100.65,$699.00
78,AMD Ryzen TR 7970X,32,AMD,sTR5,88000,1312,AMD Ryzen Threadripper 7970X,98530,26,43.25,"$2,277.89"
79,AMD Ryzen TR 7980X,64,AMD,sTR5,182700,1313,AMD Ryzen Threadripper 7980X,136185,8,30.96,"$4,398.97"
